id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
/u/71702,"['Other Languages', 'Business Essentials', 'Data Analysis', 'Personal Development', 'Psychology', 'Nutrition', 'Finance']","['Biology', 'Personal Development']",,,,,,,,,,,,,,
/u/65560,['Nutrition'],,,,,,,,,,,,,,,
/u/62000,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/38313,"['Software Development', 'Probability and Statistics']",['Computer Science'],['Software Development'],,,,,,,,,,,,,
/u/66901,"['Algorithms', 'Computer Security and Networks']",,,,,,,,,,,,,,,
/@dhawal,"['Machine Learning', 'Data Analysis & Statistics']",['Software Development'],['Personal Development'],,,,,,,,,,,,,
/u/12100,"['Software Development', 'Algorithms', 'Computer Security and Networks', 'Algorithms']","['Physics and Astronomy', 'Math and Logic']",['Physics and Astronomy'],['Electrical Engineering'],,,,,,,,,,,,
/u/67233,['Software Development'],,,,,,,,,,,,,,,
/u/54335,['Machine Learning'],['Math and Logic'],['Machine Learning'],,,,,,,,,,,,,
/@emma,['Math and Logic'],"['Biology', 'Clinical Science', 'Medicine & Healthcare', 'History', 'Nutrition']",,,,,,,,,,,,,,
/u/53490,['Leadership and Management'],['Music and Art'],['Business Strategy'],"['Leadership and Management', 'Leadership and Management', 'Leadership and Management']",['Leadership and Management'],['Business Essentials'],"['Marketing', 'Business Strategy']","['Leadership and Management', 'Leadership and Management']",['Leadership and Management'],['Business Strategy'],['Business Intelligence'],['Medicine & Healthcare'],['Leadership and Management'],['Finance'],,
/u/39405,"['Psychology', 'Music and Art', 'History', 'Music and Art']",['History'],,,,,,,,,,,,,,
/u/71742,['Philosophy'],,,,,,,,,,,,,,,
/u/44216,['Personal Development'],['Personal Development'],['Personal Development'],['Psychology'],,,,,,,,,,,,
/u/57932,['Psychology'],,,,,,,,,,,,,,,
/u/68449,"['History', 'Learning English']",,,,,,,,,,,,,,,
/u/61774,['History'],,,,,,,,,,,,,,,
/u/59985,['Personal Development'],,,,,,,,,,,,,,,
/u/61993,['Music and Art'],['History'],,,,,,,,,,,,,,
/@adelyne,"['Math and Logic', 'Business Strategy', 'Bioinformatics', 'Marketing', 'Math and Logic', 'Bioinformatics', 'Software Development', 'Finance', 'Biology', 'Psychology', 'Bioinformatics', 'Personal Development']",['Personal Development'],"['Business Strategy', 'Psychology']","['Leadership and Management', 'Math and Logic']","['Bioinformatics', 'Economics']","['Psychology', 'Probability and Statistics']",['Psychology'],['Data Analysis'],,,,,,,,
/u/65342,"['Data Analysis', 'Business Essentials']",,,,,,,,,,,,,,,
/u/66790,['Personal Development'],,,,,,,,,,,,,,,
/u/65970,"['Mobile and Web Development', 'Medicine & Healthcare', 'Entrepreneurship', 'Electronics', 'Economics', 'Finance', 'Economics']",,,,,,,,,,,,,,,
/u/36210,"['Law', 'Governance and Society']","['Leadership and Management', 'Education', 'Law', 'Leadership and Management', 'Human Rights']",,,,,,,,,,,,,,
/u/8345,"['Philosophy & Ethics', 'History', 'History', 'History', 'Art & Culture', 'History', 'History', 'Business & Management']",['Music and Art'],['Philosophy'],['Social Sciences'],['History'],['Economics'],['Physics and Astronomy'],['Philosophy'],['Finance'],['Economics'],,,,,,
/u/43991,['Law'],"['Data Analysis', 'Data Analysis']",['Other Languages'],['Music and Art'],,,,,,,,,,,,
/u/49156,['Medicine & Healthcare'],,,,,,,,,,,,,,,
/u/59723,['Medicine & Healthcare'],,,,,,,,,,,,,,,
/u/39560,"['Biology', 'Medicine & Healthcare', 'Biology', 'Environmental Science and Sustainability', 'Engineering', 'Probability and Statistics', 'Software Development']",['Personal Development'],"['Psychology', 'Psychology']",,,,,,,,,,,,,
/u/65038,"['Education', 'Education', 'Music and Art', 'Music and Art', 'Learning English']",,,,,,,,,,,,,,,
/@ken,"['Biology & Life Sciences', 'Biology & Life Sciences']",['Bioinformatics'],,,,,,,,,,,,,,
/u/54543,['Software Development'],,,,,,,,,,,,,,,
/u/31570,"['Biology', 'Personal Development', 'Philosophy']",['Biology'],['Psychology'],,,,,,,,,,,,,
/u/61135,"['Biology', 'Bioinformatics']",,,,,,,,,,,,,,,
/u/66261,['Biology'],,,,,,,,,,,,,,,
/u/46337,['Nutrition'],['Medicine & Healthcare'],,,,,,,,,,,,,,
/u/63796,['Nutrition'],,,,,,,,,,,,,,,
/u/46414,['Nutrition'],,,,,,,,,,,,,,,
/u/42657,['Nutrition'],,,,,,,,,,,,,,,
/u/66747,['Education'],,,,,,,,,,,,,,,
/u/44605,['Medicine & Healthcare'],,,,,,,,,,,,,,,
/u/63240,['Other Languages'],,,,,,,,,,,,,,,
/u/31593,['Biology'],,,,,,,,,,,,,,,
/u/63157,"['Other Languages', 'Leadership and Management', 'Economics', 'Marketing', 'Leadership and Management', 'Marketing', 'Marketing']",,,,,,,,,,,,,,,
/u/43904,['Personal Development'],,,,,,,,,,,,,,,
/@greg,"['Algorithms', 'Economics', 'Data Analysis', 'Data Analysis', 'Data Analysis', 'Machine Learning', 'Personal Development', 'Data Analysis', 'Sociology', 'Computer Science', 'Data Analysis & Statistics', 'Computer Science']",,,,,,,,,,,,,,,
/u/35929,"['Algorithms', 'Music and Art', 'Economics', 'Business Essentials', 'Data Analysis', 'Entrepreneurship']",,,,,,,,,,,,,,,
/u/45161,['Communication'],,,,,,,,,,,,,,,
/u/29268,['Music and Art'],,,,,,,,,,,,,,,
/u/31974,['Engineering'],['Leadership and Management'],['Business Essentials'],"['Economics', 'Law']","['Finance', 'Finance', 'Finance', 'Finance']",,,,,,,,,,,
/u/26611,['Social Sciences'],['Finance'],,,,,,,,,,,,,,
/u/29706,['Architecture'],['Finance'],,,,,,,,,,,,,,
/u/48888,['Business Essentials'],['Leadership and Management'],['Finance'],,,,,,,,,,,,,
/u/56667,['Leadership and Management'],['Business Essentials'],['Business Strategy'],,,,,,,,,,,,,
/u/66992,"['Business Essentials', 'Personal Development', 'Marketing']",,,,,,,,,,,,,,,
/u/44143,"['Economics', 'Probability and Statistics', 'Finance']","['Physics and Astronomy', 'Design and Product', 'Personal Development', 'Economics', 'Psychology', 'Math and Logic', 'Physics and Astronomy']",['Physics and Astronomy'],,,,,,,,,,,,,
/u/70224,"['Data Analysis', 'Philosophy']",,,,,,,,,,,,,,,
/u/33586,"['Machine Learning', 'Probability and Statistics']",['Data Analysis & Statistics'],['Data Analysis'],['Math and Logic'],['Math and Logic'],['Software Development'],['Computer Science'],['Data Analysis'],,,,,,,,
/u/35462,['Biology'],['Computer Security and Networks'],['Computer Science'],['Software Development'],,,,,,,,,,,,
/u/41290,"['Biology', 'Medicine & Healthcare']",,,,,,,,,,,,,,,
/u/66744,['Psychology'],,,,,,,,,,,,,,,
/u/66672,['Psychology'],,,,,,,,,,,,,,,
/u/66792,['Psychology'],,,,,,,,,,,,,,,
/u/67424,['Psychology'],,,,,,,,,,,,,,,
/u/67418,['Psychology'],,,,,,,,,,,,,,,
/u/71706,['Psychology'],,,,,,,,,,,,,,,
/u/67658,['Psychology'],,,,,,,,,,,,,,,
/u/67422,['Psychology'],,,,,,,,,,,,,,,
/u/67507,['Psychology'],,,,,,,,,,,,,,,
/u/67388,['Psychology'],,,,,,,,,,,,,,,
/u/67516,"['Leadership and Management', 'Personal Development', 'Environmental Science and Sustainability']",,,,,,,,,,,,,,,
/u/20751,"['Business Strategy', 'Business Strategy']","['Personal Development', 'Computer Security and Networks']","['Leadership and Management', 'Business Essentials']","['Psychology', 'Chemistry', 'Marketing', 'Leadership and Management', 'Leadership and Management', 'Entrepreneurship', 'Business Essentials']",,,,,,,,,,,,
/u/64744,['Philosophy'],,,,,,,,,,,,,,,
/u/20364,"['Software Development', 'Computer Science']",['Data Analysis'],['Electrical Engineering'],,,,,,,,,,,,,
/@matteo,['Leadership and Management'],"['Biology', 'Economics', 'Data Analysis', 'Data Analysis', 'Economics']",,,,,,,,,,,,,,
/u/14407,"['Computer Science', 'Computer Science']",,,,,,,,,,,,,,,
/u/35217,"['Biology', 'Electronics']",,,,,,,,,,,,,,,
/u/63876,"['Medicine & Healthcare', 'Engineering']",,,,,,,,,,,,,,,
/u/37104,['Leadership and Management'],"['Business Strategy', 'Business Strategy', 'Leadership and Management', 'Math and Logic', 'Finance', 'Business Strategy', 'Business Strategy']",,,,,,,,,,,,,,
/u/62831,['Business Strategy'],,,,,,,,,,,,,,,
/u/68123,['Business Strategy'],,,,,,,,,,,,,,,
/u/39836,['Environmental Science and Sustainability'],['Personal Development'],"['Bioinformatics', 'Mechanical Engineering']",['Leadership and Management'],,,,,,,,,,,,
/u/70499,['Education'],,,,,,,,,,,,,,,
/u/49149,"['Finance', 'Finance']",,,,,,,,,,,,,,,
/u/45987,"['Governance and Society', 'Psychology', 'Physics and Astronomy']",['Economics'],['Governance and Society'],,,,,,,,,,,,,
/u/71429,['Philosophy'],,,,,,,,,,,,,,,
/u/21391,"['Math and Logic', 'Data Analysis']",,,,,,,,,,,,,,,
/u/40040,"['Algorithms', 'Data Analysis', 'Algorithms', 'Algorithms']",,,,,,,,,,,,,,,
/u/71480,['Algorithms'],,,,,,,,,,,,,,,
/u/71954,['Algorithms'],,,,,,,,,,,,,,,
/u/44267,['Algorithms'],['Machine Learning'],,,,,,,,,,,,,,
/u/61353,['Algorithms'],,,,,,,,,,,,,,,
/u/63704,"['Algorithms', 'Machine Learning', 'Economics', 'Computer Science', 'Computer Science', 'Economics', 'Software Development', 'Machine Learning', 'Algorithms', 'Algorithms', 'Algorithms']",,,,,,,,,,,,,,,
/u/28990,"['Philosophy', 'Business Strategy', 'Software Development']",['Philosophy'],['Psychology'],,,,,,,,,,,,,
/u/65357,['Leadership and Management'],,,,,,,,,,,,,,,
/u/31716,['Business Essentials'],,,,,,,,,,,,,,,
/u/44785,['Business Essentials'],,,,,,,,,,,,,,,
/u/28734,['Entrepreneurship'],['Business Essentials'],,,,,,,,,,,,,,
/u/39567,"['Business Strategy', 'Data Analysis', 'Physics and Astronomy']",['History'],['History'],['Personal Development'],['Data Analysis & Statistics'],['Psychology'],"['Learning English', 'Communication']",['Design and Product'],['Psychology'],"['Economics', 'Economics', 'Business & Management']",['Biology'],['Data Analysis'],['Business Strategy'],"['Leadership and Management', 'Math and Logic']",['Leadership and Management'],['Business Strategy']
/u/71176,"['Business Essentials', 'History']",,,,,,,,,,,,,,,
/u/38653,['Business Essentials'],,,,,,,,,,,,,,,
/u/64006,['Biology'],,,,,,,,,,,,,,,
/u/35266,['Leadership and Management'],"['Marketing', 'Business Intelligence', 'Leadership and Management']",,,,,,,,,,,,,,
/u/39563,"['Leadership and Management', 'Entrepreneurship', 'Entrepreneurship', 'Entrepreneurship', 'Business Intelligence']",,,,,,,,,,,,,,,
/u/53358,['Medicine & Healthcare'],['Psychology'],,,,,,,,,,,,,,
/u/65784,"['Computer Security and Networks', 'Software Development', 'Software Development', 'Personal Development', 'Software Development']",,,,,,,,,,,,,,,
/u/60183,['Computer Security and Networks'],,,,,,,,,,,,,,,
/u/51695,['Data Analysis'],['Computer Security and Networks'],,,,,,,,,,,,,,
/u/51026,"['Computer Security and Networks', 'Leadership and Management']",,,,,,,,,,,,,,,
/u/45266,['Math and Logic'],,,,,,,,,,,,,,,
/u/40192,['Data Analysis'],['Math and Logic'],['Mobile and Web Development'],,,,,,,,,,,,,
/u/64495,['Math and Logic'],,,,,,,,,,,,,,,
/u/59873,"['Math and Logic', 'Math and Logic']",,,,,,,,,,,,,,,
/u/23857,['Data Analysis'],,,,,,,,,,,,,,,
/u/41751,['Marketing'],,,,,,,,,,,,,,,
/@vinisha,['Marketing'],['Marketing'],,,,,,,,,,,,,,
/u/63888,['Psychology'],['Personal Development'],,,,,,,,,,,,,,
/u/17856,['Leadership and Management'],['Business Essentials'],"['Marketing', 'Business Essentials']",,,,,,,,,,,,,
/u/60533,['Marketing'],,,,,,,,,,,,,,,
/u/52380,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/62946,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/46101,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/33310,['Governance and Society'],,,,,,,,,,,,,,,
/u/55362,['History'],,,,,,,,,,,,,,,
/u/55574,['History'],,,,,,,,,,,,,,,
/u/62653,['Probability and Statistics'],,,,,,,,,,,,,,,
/@bob,['Machine Learning'],"['Computer Security and Networks', 'Computer Science', 'Software Development']","['Machine Learning', 'Law', 'Computer Science']",,,,,,,,,,,,,
/u/28764,"['History', 'Design and Product']",,,,,,,,,,,,,,,
/u/43128,['Electrical Engineering'],,,,,,,,,,,,,,,
/u/20289,"['Entrepreneurship', 'Business & Management']",['Entrepreneurship'],['Personal Development'],['Entrepreneurship'],,,,,,,,,,,,
/u/29121,['Psychology'],,,,,,,,,,,,,,,
/u/61097,['Algorithms'],,,,,,,,,,,,,,,
/u/39313,['Software Development'],,,,,,,,,,,,,,,
/u/37636,['Software Development'],,,,,,,,,,,,,,,
/u/39410,['Software Development'],,,,,,,,,,,,,,,
/u/43562,['Computer Security and Networks'],,,,,,,,,,,,,,,
/u/53279,"['Computer Security and Networks', 'Physics and Astronomy']",,,,,,,,,,,,,,,
/u/70322,"['Computer Security and Networks', 'Math and Logic', 'Data Analysis', 'Machine Learning', 'Personal Development', 'History', 'Civil Engineering', 'Software Development']",,,,,,,,,,,,,,,
/u/66527,['Math and Logic'],,,,,,,,,,,,,,,
/u/33438,['Leadership and Management'],,,,,,,,,,,,,,,
/u/54558,"['Psychology', 'Psychology', 'Economics']",,,,,,,,,,,,,,,
/u/37209,['Chemistry'],,,,,,,,,,,,,,,
/u/44173,['Computer Security and Networks'],['Algorithms'],,,,,,,,,,,,,,
/u/55291,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/55765,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/40387,['Personal Development'],"['Mobile and Web Development', 'Mobile and Web Development', 'Software Development']",,,,,,,,,,,,,,
/u/39878,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/55758,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/55889,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/56086,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/55251,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/56163,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/60946,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/39402,"['Computer Security and Networks', 'Computer Security and Networks']",,,,,,,,,,,,,,,
/u/62404,"['Probability and Statistics', 'Data Analysis', 'Data Analysis', 'Data Analysis']","['Data Analysis', 'Data Analysis', 'Business Strategy']",,,,,,,,,,,,,,
/u/68530,['Marketing'],,,,,,,,,,,,,,,
/u/69914,['Marketing'],,,,,,,,,,,,,,,
/u/70696,['Marketing'],,,,,,,,,,,,,,,
