id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
/u/69111,['Marketing'],,,,,,,,,,,,,,,
/u/72086,['Marketing'],,,,,,,,,,,,,,,
/u/63233,['Business Essentials'],,,,,,,,,,,,,,,
/u/33043,['Leadership and Management'],,,,,,,,,,,,,,,
/u/7022,"['Leadership and Management', 'Economics']",,,,,,,,,,,,,,,
/u/62675,['Leadership and Management'],,,,,,,,,,,,,,,
/u/49955,['Leadership and Management'],,,,,,,,,,,,,,,
/u/51744,['Economics'],['Economics'],,,,,,,,,,,,,,
/u/64984,['Medicine & Healthcare'],,,,,,,,,,,,,,,
/u/40180,['Music'],['Music and Art'],,,,,,,,,,,,,,
/u/66082,['Probability and Statistics'],,,,,,,,,,,,,,,
/u/61069,['Leadership and Management'],,,,,,,,,,,,,,,
/u/64965,['Marketing'],,,,,,,,,,,,,,,
/u/20214,['Leadership and Management'],"['Music and Art', 'Entrepreneurship', 'Music and Art']",,,,,,,,,,,,,,
/u/34002,['Leadership and Management'],,,,,,,,,,,,,,,
/u/43746,['Design and Product'],['Data Analysis'],['Leadership and Management'],,,,,,,,,,,,,
/u/35097,['Software Development'],,,,,,,,,,,,,,,
/u/57753,['Software Development'],,,,,,,,,,,,,,,
/u/64371,['Economics'],,,,,,,,,,,,,,,
/u/61729,['Education'],,,,,,,,,,,,,,,
/u/44944,['Electrical Engineering'],,,,,,,,,,,,,,,
/u/64652,['Education'],,,,,,,,,,,,,,,
/u/64856,"['Machine Learning', 'Data Analysis', 'Data Analysis', 'Data Analysis', 'Data Analysis', 'Machine Learning', 'Data Analysis']",,,,,,,,,,,,,,,
/u/52285,['Algorithms'],,,,,,,,,,,,,,,
/u/52527,['Algorithms'],,,,,,,,,,,,,,,
/u/52338,['Algorithms'],,,,,,,,,,,,,,,
/u/50027,['Algorithms'],,,,,,,,,,,,,,,
/u/51266,['Algorithms'],,,,,,,,,,,,,,,
/u/57122,"['Algorithms', 'Computer Science']",,,,,,,,,,,,,,,
/u/61082,['Business Essentials'],,,,,,,,,,,,,,,
/u/65980,['Algorithms'],,,,,,,,,,,,,,,
/u/60877,['Algorithms'],,,,,,,,,,,,,,,
/u/63249,['Bioinformatics'],,,,,,,,,,,,,,,
/u/65808,"['Design and Product', 'Software Development', 'Software Development', 'Software Development']",,,,,,,,,,,,,,,
/u/60202,['Business Strategy'],,,,,,,,,,,,,,,
/u/58011,['Music and Art'],,,,,,,,,,,,,,,
/u/66246,"['Music and Art', 'Personal Development']",,,,,,,,,,,,,,,
/u/21430,['History'],['Philosophy'],,,,,,,,,,,,,,
/u/71893,"['Data Analysis', 'Data Analysis', 'Data Analysis', 'Data Analysis']",,,,,,,,,,,,,,,
/u/48460,"['Data Analysis', 'Data Analysis', 'Data Analysis', 'Data Analysis', 'Data Analysis']",,,,,,,,,,,,,,,
/u/65715,['Leadership and Management'],,,,,,,,,,,,,,,
/u/71180,"['Leadership and Management', 'Personal Development']",,,,,,,,,,,,,,,
/u/57725,['Mobile and Web Development'],,,,,,,,,,,,,,,
/u/68820,"['Music and Art', 'Personal Development', 'Nutrition', 'Mobile and Web Development']",,,,,,,,,,,,,,,
/u/44928,['History'],,,,,,,,,,,,,,,
/u/72256,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/48347,['Data Analysis'],,,,,,,,,,,,,,,
/u/51694,['Data Analysis'],,,,,,,,,,,,,,,
/u/50578,['Data Analysis'],,,,,,,,,,,,,,,
/u/50821,['Data Analysis'],,,,,,,,,,,,,,,
/u/56432,['Law'],,,,,,,,,,,,,,,
/u/28509,['Electronics'],,,,,,,,,,,,,,,
/@rodger,['Computer Science'],['Software Development'],,,,,,,,,,,,,,
/u/39920,['Software Development'],,,,,,,,,,,,,,,
/u/44181,['Software Development'],,,,,,,,,,,,,,,
/u/44602,['Software Development'],,,,,,,,,,,,,,,
/u/46260,"['Music and Art', 'Software Development']",,,,,,,,,,,,,,,
/u/43160,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/61738,"['Entrepreneurship', 'Entrepreneurship', 'Entrepreneurship']",,,,,,,,,,,,,,,
/u/45434,"['Medicine & Healthcare', 'Medicine & Healthcare']",,,,,,,,,,,,,,,
/u/51411,['Data Analysis'],,,,,,,,,,,,,,,
/u/57086,['Data Analysis'],,,,,,,,,,,,,,,
/u/42169,['Data Analysis'],,,,,,,,,,,,,,,
/u/40052,['Data Analysis'],,,,,,,,,,,,,,,
/u/55274,['Data Analysis'],,,,,,,,,,,,,,,
/u/71834,['Data Analysis'],['Data Analysis'],,,,,,,,,,,,,,
/u/57993,['Data Analysis'],,,,,,,,,,,,,,,
/u/50508,"['Data Analysis', 'Data Analysis']",,,,,,,,,,,,,,,
/u/39697,['Data Analysis'],,,,,,,,,,,,,,,
/u/72655,"['Data Analysis', 'Psychology']",,,,,,,,,,,,,,,
/u/63094,['Data Analysis'],,,,,,,,,,,,,,,
/u/70572,"['Data Analysis', 'Personal Development']",,,,,,,,,,,,,,,
/u/68059,['Data Analysis'],,,,,,,,,,,,,,,
/u/53706,['Software Development'],,,,,,,,,,,,,,,
/u/62962,['Software Development'],,,,,,,,,,,,,,,
/u/41288,['Governance and Society'],,,,,,,,,,,,,,,
/u/60424,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/71813,['Personal Development'],,,,,,,,,,,,,,,
/u/37820,['Data Analysis'],,,,,,,,,,,,,,,
/u/62441,['Data Analysis'],,,,,,,,,,,,,,,
/u/51268,['Data Analysis'],,,,,,,,,,,,,,,
/u/72163,['Data Analysis'],,,,,,,,,,,,,,,
/u/43628,['Data Analysis'],,,,,,,,,,,,,,,
/u/48050,['Data Analysis'],,,,,,,,,,,,,,,
/u/43998,['Data Analysis'],,,,,,,,,,,,,,,
/u/53613,['Data Analysis'],,,,,,,,,,,,,,,
/u/62448,['Data Analysis'],,,,,,,,,,,,,,,
/u/70331,['Data Analysis'],,,,,,,,,,,,,,,
/u/58007,['Data Analysis'],,,,,,,,,,,,,,,
/u/42701,['Data Analysis'],,,,,,,,,,,,,,,
/u/57769,['Data Analysis'],,,,,,,,,,,,,,,
/u/55990,['Data Analysis'],,,,,,,,,,,,,,,
/u/48489,"['Data Analysis', 'Machine Learning']",,,,,,,,,,,,,,,
/u/20501,['Data Analysis'],,,,,,,,,,,,,,,
/u/35609,['Data Analysis'],,,,,,,,,,,,,,,
/u/45447,['Software Development'],,,,,,,,,,,,,,,
/u/46876,"['Machine Learning', 'Machine Learning']",,,,,,,,,,,,,,,
/u/39960,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/35142,['Machine Learning'],,,,,,,,,,,,,,,
/@mal,['Computer Science'],,,,,,,,,,,,,,,
/u/43050,['Machine Learning'],,,,,,,,,,,,,,,
/u/72129,['Machine Learning'],,,,,,,,,,,,,,,
/u/71342,['Machine Learning'],,,,,,,,,,,,,,,
/u/61387,['Machine Learning'],,,,,,,,,,,,,,,
/u/44229,['Machine Learning'],,,,,,,,,,,,,,,
/u/66014,['Machine Learning'],,,,,,,,,,,,,,,
/u/38844,"['Machine Learning', 'Data Analysis']",,,,,,,,,,,,,,,
/u/66145,"['Machine Learning', 'Personal Development', 'Machine Learning']",,,,,,,,,,,,,,,
/u/55014,['Machine Learning'],,,,,,,,,,,,,,,
/u/40734,['Data Analysis'],,,,,,,,,,,,,,,
/u/45360,['Data Analysis'],,,,,,,,,,,,,,,
/u/45969,['Personal Development'],,,,,,,,,,,,,,,
/u/39792,['Personal Development'],,,,,,,,,,,,,,,
/u/40110,['Personal Development'],,,,,,,,,,,,,,,
/u/46519,['Personal Development'],,,,,,,,,,,,,,,
/u/46208,['Personal Development'],,,,,,,,,,,,,,,
/u/44440,['Personal Development'],,,,,,,,,,,,,,,
/u/45967,['Personal Development'],,,,,,,,,,,,,,,
/u/46409,['Personal Development'],,,,,,,,,,,,,,,
/u/69906,['Personal Development'],,,,,,,,,,,,,,,
/u/48728,['Personal Development'],,,,,,,,,,,,,,,
/u/72115,['Personal Development'],,,,,,,,,,,,,,,
/u/68515,['Personal Development'],,,,,,,,,,,,,,,
/u/46186,['Personal Development'],,,,,,,,,,,,,,,
/u/71729,['Personal Development'],,,,,,,,,,,,,,,
/u/43053,['Personal Development'],,,,,,,,,,,,,,,
/u/70871,['Personal Development'],"['Nanotechnology', 'Computer Security and Networks']",,,,,,,,,,,,,,
/u/71211,['Personal Development'],,,,,,,,,,,,,,,
/u/68516,['Personal Development'],,,,,,,,,,,,,,,
/u/68803,['Personal Development'],,,,,,,,,,,,,,,
/u/71744,['Personal Development'],,,,,,,,,,,,,,,
/u/39610,['Personal Development'],,,,,,,,,,,,,,,
/u/66364,['Personal Development'],,,,,,,,,,,,,,,
/u/66397,['Personal Development'],,,,,,,,,,,,,,,
/u/68308,['Personal Development'],,,,,,,,,,,,,,,
/u/69353,['Personal Development'],,,,,,,,,,,,,,,
/u/62367,['Personal Development'],,,,,,,,,,,,,,,
/u/46463,['Personal Development'],,,,,,,,,,,,,,,
/u/32486,['Personal Development'],,,,,,,,,,,,,,,
/u/32471,['Social Sciences'],['Personal Development'],,,,,,,,,,,,,,
/u/62453,['Personal Development'],,,,,,,,,,,,,,,
/u/71924,['Personal Development'],,,,,,,,,,,,,,,
/u/67077,['Personal Development'],,,,,,,,,,,,,,,
/u/66162,['Personal Development'],,,,,,,,,,,,,,,
/u/60576,['Personal Development'],,,,,,,,,,,,,,,
/u/57411,['Personal Development'],,,,,,,,,,,,,,,
/u/68862,['Marketing'],,,,,,,,,,,,,,,
/u/63183,['Marketing'],,,,,,,,,,,,,,,
/u/63048,['Marketing'],,,,,,,,,,,,,,,
/u/62397,['Marketing'],,,,,,,,,,,,,,,
/u/65192,['Marketing'],,,,,,,,,,,,,,,
/u/68093,['Marketing'],,,,,,,,,,,,,,,
/u/63555,['Marketing'],,,,,,,,,,,,,,,
/u/63346,['Marketing'],,,,,,,,,,,,,,,
/u/67714,['Marketing'],,,,,,,,,,,,,,,
/u/68003,['Marketing'],,,,,,,,,,,,,,,
/u/64497,['Marketing'],,,,,,,,,,,,,,,
/u/69433,['Marketing'],,,,,,,,,,,,,,,
/u/64938,['Marketing'],,,,,,,,,,,,,,,
/u/63303,['Marketing'],,,,,,,,,,,,,,,
/u/65375,['Marketing'],,,,,,,,,,,,,,,
/u/64233,['Marketing'],,,,,,,,,,,,,,,
/u/70072,['Marketing'],,,,,,,,,,,,,,,
/u/66587,['Marketing'],,,,,,,,,,,,,,,
/u/63087,['Marketing'],,,,,,,,,,,,,,,
/u/63101,['Marketing'],,,,,,,,,,,,,,,
/u/66789,['Marketing'],,,,,,,,,,,,,,,
/u/68826,['Marketing'],,,,,,,,,,,,,,,
/u/64078,['Marketing'],,,,,,,,,,,,,,,
/u/63808,['Marketing'],,,,,,,,,,,,,,,
/u/64923,['Marketing'],,,,,,,,,,,,,,,
/u/64284,['Marketing'],,,,,,,,,,,,,,,
/u/63108,['Marketing'],,,,,,,,,,,,,,,
/u/67633,['Marketing'],,,,,,,,,,,,,,,
/u/59229,['Education'],,,,,,,,,,,,,,,
/u/53208,['Economics'],,,,,,,,,,,,,,,
/u/60689,['Philosophy'],,,,,,,,,,,,,,,
/u/51284,['Computer Security and Networks'],,,,,,,,,,,,,,,
/u/48057,['Psychology'],,,,,,,,,,,,,,,
/u/68386,['Psychology'],,,,,,,,,,,,,,,
/u/46971,['Economics'],,,,,,,,,,,,,,,
/u/49054,['Economics'],,,,,,,,,,,,,,,
/u/61566,['Business Essentials'],,,,,,,,,,,,,,,
/u/63725,['Math and Logic'],,,,,,,,,,,,,,,
/u/37261,['Computer Security and Networks'],,,,,,,,,,,,,,,
/u/52354,['Electrical Engineering'],,,,,,,,,,,,,,,
/u/64269,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/39209,['Education & Teacher Training'],,,,,,,,,,,,,,,
/u/62300,"['Environmental Science and Sustainability', 'Environmental Science and Sustainability']",,,,,,,,,,,,,,,
/u/16409,['Data Analysis & Statistics'],,,,,,,,,,,,,,,
/u/38949,['Data Analysis & Statistics'],,,,,,,,,,,,,,,
/u/46807,['Communication'],,,,,,,,,,,,,,,
/u/42884,['Engineering'],['Environmental Science and Sustainability'],,,,,,,,,,,,,,
/u/49048,['Biology'],,,,,,,,,,,,,,,
/u/72469,['History'],,,,,,,,,,,,,,,
/u/72106,"['History', 'Learning English']",,,,,,,,,,,,,,,
/u/64265,['Nutrition'],,,,,,,,,,,,,,,
/u/48120,['Music and Art'],,,,,,,,,,,,,,,
/u/71063,['Other Languages'],,,,,,,,,,,,,,,
/u/39865,['Data Analysis & Statistics'],,,,,,,,,,,,,,,
/u/31113,['Engineering'],,,,,,,,,,,,,,,
/u/36111,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/65254,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/65147,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/66693,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/67106,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/66390,['Music and Art'],,,,,,,,,,,,,,,
/u/72087,['Computer Science'],,,,,,,,,,,,,,,
/u/34972,"['Physics', 'Energy & Earth Sciences']",,,,,,,,,,,,,,,
/u/64906,['Finance'],,,,,,,,,,,,,,,
/u/40258,['Engineering'],,,,,,,,,,,,,,,
/u/32903,['Physics'],,,,,,,,,,,,,,,
/u/51285,['Film'],,,,,,,,,,,,,,,
/u/30052,['Computer Science'],,,,,,,,,,,,,,,
/u/60940,['Learning English'],,,,,,,,,,,,,,,
/u/35535,['Humanities'],,,,,,,,,,,,,,,
/u/38547,['Literature'],,,,,,,,,,,,,,,
/u/27994,['Literature'],,,,,,,,,,,,,,,
/u/62230,['Finance'],,,,,,,,,,,,,,,
/u/63649,['Business'],,,,,,,,,,,,,,,
/u/5754,['Biology & Life Sciences'],,,,,,,,,,,,,,,
/u/68583,"['Computer Science', 'Computer Science']",,,,,,,,,,,,,,,
/u/32336,['Business & Management'],,,,,,,,,,,,,,,
/u/8894,['Medicine & Healthcare'],,,,,,,,,,,,,,,
/u/40901,['Software Development'],,,,,,,,,,,,,,,
/u/60887,['History'],,,,,,,,,,,,,,,
/u/67265,['Chemistry'],,,,,,,,,,,,,,,
/u/43866,"['Psychology', 'Psychology']",,,,,,,,,,,,,,,
/u/51147,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/32236,['Design and Product'],,,,,,,,,,,,,,,
/u/35797,['Psychology'],,,,,,,,,,,,,,,
/u/60960,['Music and Art'],,,,,,,,,,,,,,,
/u/29093,['Software Development'],,,,,,,,,,,,,,,
/u/34730,['Math and Logic'],,,,,,,,,,,,,,,
/u/48523,['Math and Logic'],,,,,,,,,,,,,,,
/u/47853,['Math and Logic'],,,,,,,,,,,,,,,
/u/36399,['Physics and Astronomy'],,,,,,,,,,,,,,,
/u/49997,['Electrical Engineering'],,,,,,,,,,,,,,,
/u/41021,['Math and Logic'],,,,,,,,,,,,,,,
/u/55109,['History'],,,,,,,,,,,,,,,
/u/39832,['History'],,,,,,,,,,,,,,,
/u/66171,['Electronics'],,,,,,,,,,,,,,,
/u/56588,['Electronics'],,,,,,,,,,,,,,,
/u/39606,['Medicine & Healthcare'],,,,,,,,,,,,,,,
/u/42703,['Nutrition'],,,,,,,,,,,,,,,
/u/46832,['Law'],,,,,,,,,,,,,,,
/u/47826,['Law'],,,,,,,,,,,,,,,
/u/58981,['Medicine & Healthcare'],,,,,,,,,,,,,,,
/u/69077,['Software Development'],,,,,,,,,,,,,,,
/u/69772,['Software Development'],,,,,,,,,,,,,,,
/u/59068,['Entrepreneurship'],,,,,,,,,,,,,,,
/u/63482,['History'],,,,,,,,,,,,,,,
/u/37599,['History'],,,,,,,,,,,,,,,
/u/33758,['Business Intelligence'],,,,,,,,,,,,,,,
/u/60857,['Film'],,,,,,,,,,,,,,,
/u/56373,['Math and Logic'],,,,,,,,,,,,,,,
/u/67914,['Math and Logic'],,,,,,,,,,,,,,,
/u/65317,['Career Development'],,,,,,,,,,,,,,,
/u/38125,['Finance'],,,,,,,,,,,,,,,
/u/70803,['Finance'],,,,,,,,,,,,,,,
/u/68861,['Learning English'],,,,,,,,,,,,,,,
/u/68997,['Learning English'],,,,,,,,,,,,,,,
/u/46738,['Learning English'],,,,,,,,,,,,,,,
/u/69615,['Learning English'],,,,,,,,,,,,,,,
/u/36949,['Learning English'],,,,,,,,,,,,,,,
/u/51319,['Probability and Statistics'],,,,,,,,,,,,,,,
/u/36163,['Learning English'],,,,,,,,,,,,,,,
/u/31852,['Finance'],,,,,,,,,,,,,,,
/u/64766,['Finance'],,,,,,,,,,,,,,,
/u/28917,['Software Development'],,,,,,,,,,,,,,,
/u/65748,['Software Development'],,,,,,,,,,,,,,,
/u/60933,['Software Development'],,,,,,,,,,,,,,,
/u/31474,['Economics'],,,,,,,,,,,,,,,
/u/57154,['Governance and Society'],,,,,,,,,,,,,,,
/u/63650,['Learning English'],,,,,,,,,,,,,,,
/u/70801,['Learning English'],,,,,,,,,,,,,,,
/u/64604,['Computer Science'],,,,,,,,,,,,,,,
/u/70753,['Math and Logic'],,,,,,,,,,,,,,,
/u/59941,['Environmental Science and Sustainability'],,,,,,,,,,,,,,,
/u/34662,['Environmental Science and Sustainability'],,,,,,,,,,,,,,,
/u/59342,['Environmental Science and Sustainability'],,,,,,,,,,,,,,,
/u/37468,['Machine Learning'],,,,,,,,,,,,,,,
/u/38400,['Algorithms'],,,,,,,,,,,,,,,
/u/37315,['Algorithms'],,,,,,,,,,,,,,,
/u/34522,['Algorithms'],,,,,,,,,,,,,,,
