id,1,2,3,4,5,6,7,8,9,10,11,12,13,14
/accounts/profile/stevenfrank,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/paulhundal1,['Biology & Life Sciences'],['Health & Safety'],['Communication'],,,,,,,,,,,
/accounts/profile/juanmiguelsimonotto,['History'],,,,,,,,,,,,,
/accounts/profile/yangyong,['History'],,,,,,,,,,,,,
/accounts/profile/victorcampossilveira,"['History', 'Governance and Society', 'Music and Art', 'Personal Development', 'Math and Logic']",['History'],,,,,,,,,,,,
/accounts/profile/anukul,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/carlosperezgarzon,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/marjancek,"['Machine Learning', 'Data Analysis']","['Data Analysis', 'Biology']","['Machine Learning', 'Mobile and Web Development']","['Medicine & Healthcare', 'Philosophy']","['Psychology', 'Philosophy']",['Ethics'],,,,,,,,
/accounts/profile/trisuseno,['Data Analysis & Statistics'],['Philosophy & Ethics'],,,,,,,,,,,,
/accounts/profile/sripalreddy.ch.1,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/ondrejhanak,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/alemaria,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/andreafernandez1,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/paulreiners,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/adityasekar,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/dickheiser,"['Philosophy & Ethics', 'Psychology']",,,,,,,,,,,,,
/accounts/profile/ahmedmedhat,['Philosophy & Ethics'],,,,,,,,,,,,,
/accounts/profile/usmanlakhani,['Medicine & Healthcare'],['Medicine & Healthcare'],"['Philosophy & Ethics', 'Data Analysis']",,,,,,,,,,,
/accounts/profile/ricardoteixeira,['Bioinformatics'],['Biology'],['Philosophy'],"['Psychology', 'Environmental Science and Sustainability']",['Biology'],['Psychology'],['Psychology'],['Governance and Society'],['Governance and Society'],['Math and Logic'],['Anthropology'],['Biology'],['Philosophy'],"['Math and Logic', 'Biology']"
/accounts/profile/spyrospotamianos,['Energy & Earth Sciences'],,,,,,,,,,,,,
/accounts/profile/tanzeyking,['Energy & Earth Sciences'],,,,,,,,,,,,,
/accounts/profile/mohnishpandey,['Energy & Earth Sciences'],,,,,,,,,,,,,
/accounts/profile/jamescoy,['Energy & Earth Sciences'],,,,,,,,,,,,,
/accounts/profile/andrewrundlekeswick,"['Energy & Earth Sciences', 'Physics', 'Software Development', 'Environmental Science and Sustainability', 'Governance and Society']",,,,,,,,,,,,,
/accounts/profile/kaccieli1,['Computer Science'],['Computer Science'],['Biology & Life Sciences'],,,,,,,,,,,
/accounts/profile/greghamel,['Algorithms'],['Algorithms'],['Computer Security and Networks'],['Computer Science'],['Philosophy'],['Math and Logic'],"['Probability and Statistics', 'Data Analysis']",['Data Analysis'],['Math'],['Data Analysis & Statistics'],['Math'],['Business & Management'],['Communication'],
/accounts/profile/estebanafonso,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/fpgibson,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/thirumalvenkat,"['Data Analysis & Statistics', 'Math']",,,,,,,,,,,,,
/accounts/profile/dianneb,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/thomasanichini,"['Data Analysis & Statistics', 'Machine Learning', 'Data Analysis']",,,,,,,,,,,,,
/accounts/profile/alessandromalerba,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/wangcosmo,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/alnur.tanondong.9,"['Data Analysis & Statistics', 'Chemistry', 'Physics']",['Energy & Earth Sciences'],,,,,,,,,,,,
/accounts/profile/dongguen.lee.16,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/chandnigoenka,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/vikasgoyal,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/padmanabhansubbian1,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/kenlin,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/nitinsoni,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/danielariano,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/maxim,['Data Analysis & Statistics'],,,,,,,,,,,,,
"/accounts/profile/RajuNalawade,PMP",['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/hz,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/baatraa.uugii,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/sudheermarisetti,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/matt.morrill.50,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/jennifercarrasco,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/pcabraham,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/omarbickell,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/cristianvalenzuela,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/rafaelmendes1,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/grantbeyleveld,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/lucascastro,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/tarunaryyan,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/anneburke,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/markbutler,['Data Analysis & Statistics'],,,,,,,,,,,,,
/accounts/profile/jeremy,"['Data Analysis & Statistics', 'Data Analysis']",,,,,,,,,,,,,
/accounts/profile/aleksandrpetrikov1,['Computer Security and Networks'],,,,,,,,,,,,,
/accounts/profile/equanimouscreativity,['Computer Science'],['Software Development'],['Computer Science'],['Computer Science'],['Computer Science'],,,,,,,,,
/accounts/profile/hamidehiraj,['Data Analysis & Statistics'],"['Machine Learning', 'Mobile and Web Development', 'Data Analysis', 'Business Strategy']","['Software Development', 'Data Analysis']",['Data Analysis'],,,,,,,,,,
/accounts/profile/earlmesser,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/paulojacobsen,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/manohargarikapati,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/davidroche,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/andresussacaycedo,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/lesliedycke,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/veronicarobledo,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/lgmiotto,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/andycheung,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/patricia.dzigas,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/leonidshnayder,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/mavridisgeorg,['Business & Management'],['Computer Science'],,,,,,,,,,,,
/accounts/profile/nkkn,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/pavelklammert,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/martinstaviar1,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/maureenkinyanjui,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/Goran_BA,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/minna.christakos,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/nidhisharma,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/edgarcamargo,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/sheronyoung,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/vincemckenney,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/erikavirtanengalt,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/ivanas,"['History', 'Music and Art']",['Business Strategy'],['Data Analysis'],['Business & Management'],,,,,,,,,,
/accounts/profile/sandieberhardt,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/yvonnespivack,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/OsmithVides,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/ydriouicha,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/wisitwongtassaneekorn,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/basaruncu,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/poojanandy,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/kostaskechagias,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/stephanieshaff,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/graemeroberts,['Business & Management'],,,,,,,,,,,,,
/accounts/profile/danielmcdonald,['Physics and Astronomy'],,,,,,,,,,,,,
/accounts/profile/sylvain.chambon,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/nalinvenkatsameera,"['Biology & Life Sciences', 'Physics and Astronomy']",,,,,,,,,,,,,
/accounts/profile/shalinik,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/jamessmith,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/kyengineer,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/allanyue,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/stuartwilloughby,['Biology'],['Biology & Life Sciences'],,,,,,,,,,,,
/accounts/profile/alisonscott,['Biology & Life Sciences'],['Chemistry'],,,,,,,,,,,,
/accounts/profile/jamiebj,"['Biology & Life Sciences', 'Biology', 'Medicine & Healthcare', 'Medicine & Healthcare']",['Medicine & Healthcare'],,,,,,,,,,,,
/accounts/profile/jt1,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/terrystewart,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/nisheethbandaru,"['Biology & Life Sciences', 'Computer Science']",,,,,,,,,,,,,
/accounts/profile/enricobellucci,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/maureenthomas,"['Biology & Life Sciences', 'Medicine & Healthcare']",,,,,,,,,,,,,
/accounts/profile/steffenschwientek,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/Rachel321,['Biology & Life Sciences'],,,,,,,,,,,,,
/accounts/profile/keithmitchell,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/cleamcdonald,['History'],,,,,,,,,,,,,
/accounts/profile/DanielN.Gullotta,['History'],,,,,,,,,,,,,
/accounts/profile/boyarsky,['Software Development'],['Computer Science'],['Personal Development'],['Software Development'],['Software Development'],['Governance and Society'],,,,,,,,
/accounts/profile/atulrajdhar,['Math'],,,,,,,,,,,,,
/accounts/profile/trevorfarley1,['Math'],,,,,,,,,,,,,
/accounts/profile/juliobautista,['Math'],,,,,,,,,,,,,
/accounts/profile/anuthelema,['Math'],,,,,,,,,,,,,
/accounts/profile/chrisalford,['Law'],,,,,,,,,,,,,
/accounts/profile/jackoverton,['Law'],,,,,,,,,,,,,
/accounts/profile/rogerleyster,['Software Development'],,,,,,,,,,,,,
/accounts/profile/dennishorne,['Physics and Astronomy'],['Governance and Society'],['Physics and Astronomy'],,,,,,,,,,,
/accounts/profile/krishnavaidyanathan,['Software Development'],,,,,,,,,,,,,
/accounts/profile/kevinzhu,['Machine Learning'],,,,,,,,,,,,,
/accounts/profile/franciscogoitia,['Software Development'],['Data Analysis'],,,,,,,,,,,,
/accounts/profile/johnhopkins1,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/shahzad.sab,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/yaldamohammadian,"['Computer Science', 'Economics']",,,,,,,,,,,,,
/accounts/profile/dmitriyalexeev,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/miguelvargas,['Computer Science'],"['Math', 'Math and Logic']",['Software Development'],,,,,,,,,,,
/accounts/profile/mohamedashraf,['Computer Science'],['Computer Science'],,,,,,,,,,,,
/accounts/profile/richardkirkpatrick,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/vaggelas,['Software Development'],"['Data Analysis', 'Medicine & Healthcare']",['Machine Learning'],['Software Development'],"['Biology', 'Biology']",['Computer Science'],['Software Development'],['Psychology'],,,,,,
/accounts/profile/ilyarudyak,"['Computer Science', 'Computer Science']",['Math and Logic'],['Algorithms'],,,,,,,,,,,
/accounts/profile/davidgraham,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/deniskandarov,['Software Development'],"['Computer Science', 'Software Development']",,,,,,,,,,,,
/accounts/profile/anna1,"['Computer Science', 'Biology', 'Leadership and Management', 'Learning English', 'Psychology', 'Economics']",,,,,,,,,,,,,
/accounts/profile/arnoldlau,['Data Analysis'],['Psychology'],['Software Development'],['Computer Science'],,,,,,,,,,
/accounts/profile/dustinrexroat,['Health & Safety'],,,,,,,,,,,,,
/accounts/profile/alexandremarques,"['Health & Safety', 'Energy & Earth Sciences']",,,,,,,,,,,,,
/accounts/profile/ahmed_yossri,['Health & Safety'],,,,,,,,,,,,,
/accounts/profile/florielancien,"['Biology', 'History']","['Health & Safety', 'Leadership and Management']",,,,,,,,,,,,
/accounts/profile/boryszibrov,['Algorithms'],['Algorithms'],,,,,,,,,,,,
/accounts/profile/sharynrayner,['Communication'],,,,,,,,,,,,,
/accounts/profile/sherrievonsternberg,['Communication'],,,,,,,,,,,,,
/accounts/profile/lauraschaeffer,['Communication'],,,,,,,,,,,,,
/accounts/profile/diananasi,['Communication'],,,,,,,,,,,,,
/accounts/profile/alaaelshaer,['Communication'],,,,,,,,,,,,,
/accounts/profile/estelle.gauthier2,['Communication'],,,,,,,,,,,,,
/accounts/profile/marciajensen,['Communication'],,,,,,,,,,,,,
/accounts/profile/saskia,['Communication'],,,,,,,,,,,,,
/accounts/profile/concepciongarciaf,['Communication'],,,,,,,,,,,,,
/accounts/profile/susanareyes,['Communication'],,,,,,,,,,,,,
/accounts/profile/timm,['Communication'],,,,,,,,,,,,,
/accounts/profile/florenttoniello,['Social Sciences'],,,,,,,,,,,,,
/accounts/profile/leonardmangini1,"['Math and Logic', 'Leadership and Management', 'Math and Logic', 'Economics']","['Math and Logic', 'Nanotechnology']","['Physics and Astronomy', 'Leadership and Management', 'Business & Management', 'Business Strategy', 'Governance and Society']",,,,,,,,,,,
/accounts/profile/michaelmickeyhegarty1,['Math and Logic'],['Math'],,,,,,,,,,,,
/accounts/profile/sam,['Software Development'],,,,,,,,,,,,,
/accounts/profile/akshaybaraik,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/jacky,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/mattsvensson,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/anon_j,['Software Development'],['Computer Science'],['Design and Product'],['Entrepreneurship'],,,,,,,,,,
/accounts/profile/jamiebergen,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/joanginard,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/zellily,"['Computer Science', 'Electrical Engineering']",['Computer Science'],,,,,,,,,,,,
/accounts/profile/eugenemetlyaev,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/christopherdwalborn,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/gregorybush,"['Computer Science', 'Algorithms', 'Computer Science']",['Physics and Astronomy'],['History'],['Computer Science'],,,,,,,,,,
/accounts/profile/mizar83,"['Computer Science', 'Computer Science']","['Software Development', 'Software Development']","['Software Development', 'Probability and Statistics']",['Computer Science'],,,,,,,,,,
/accounts/profile/donradick,"['Computer Science', 'Software Development', 'Software Development']",,,,,,,,,,,,,
/accounts/profile/danbrown,"['Electronics', 'Physics and Astronomy']",,,,,,,,,,,,,
/accounts/profile/sagarsachdeva,['Electronics'],,,,,,,,,,,,,
/accounts/profile/romanshapovalov,['Machine Learning'],['Algorithms'],['Machine Learning'],,,,,,,,,,,
/accounts/profile/chadcolgur,['Algorithms'],,,,,,,,,,,,,
/accounts/profile/rossbrown1,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/bilalkorir,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/prashanth.ravindran.7,"['Biology & Life Sciences', 'Computer Science']",,,,,,,,,,,,,
/accounts/profile/drabhijeetsafai,['Health & Safety'],,,,,,,,,,,,,
/accounts/profile/rahulkdash1,['Electronics'],,,,,,,,,,,,,
/accounts/profile/brunodesouza,['Electronics'],,,,,,,,,,,,,
/accounts/profile/casseusmaxime,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/mitchellstokes,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/tetefd78,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/krishanubandyopadhyay,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/prateekshakeshari,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/sergiodiazjubera1,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/luca.penasa,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/dibyenduchatterjee,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/michaels,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/balakrishna,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/garykavanagh,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/sumeshchandran,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/joaocoelho1,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/igorsokolov,"['Computer Science', 'Software Development']",['Computer Science'],,,,,,,,,,,,
/accounts/profile/salamelbsat,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/gordon,['Data Analysis'],"['Data Analysis', 'Biology']",['Chemistry'],,,,,,,,,,,
/accounts/profile/wb,['Chemistry'],['Nutrition'],"['Chemistry', 'Medicine & Healthcare']",['Biology'],,,,,,,,,,
/accounts/profile/llewellynmann,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/justineivan,"['Engineering', 'Software Development', 'Physics and Astronomy', 'Math and Logic', 'Bioinformatics']","['Philosophy', 'Education']",,,,,,,,,,,,
/accounts/profile/gabriel,['Psychology'],"['Software Development', 'Software Development']",['Psychology'],,,,,,,,,,,
/accounts/profile/shirleyamy,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/massimilianolosi1,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/linechampagnecmafcma,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/kategribble,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/SreekanthAnantharaman,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/christopherwisniewski,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/franciscopalencia,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/sylviabowles,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/michele.leblanc.3990,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/barbaramesquita,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/tomsantacruz1,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/carengibson,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/natalyakiselnikova,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/cynthiaphillips,['Chemistry'],,,,,,,,,,,,,
/accounts/profile/anoopkulkarni,['Physics'],,,,,,,,,,,,,
/accounts/profile/tejasiyer,['Physics'],,,,,,,,,,,,,
/accounts/profile/the.gerenuk,"['Computer Science', 'Probability and Statistics', 'Software Development', 'Algorithms', 'Governance and Society', 'Psychology']",['Math and Logic'],['Biology'],,,,,,,,,,,
/accounts/profile/bqf2000,"['Software Development', 'Psychology', 'Entrepreneurship']","['Computer Science', 'Math and Logic', 'Physics and Astronomy']",,,,,,,,,,,,
/accounts/profile/jonathanwhittington,['Computer Science'],,,,,,,,,,,,,
/accounts/profile/homerthompson,['Physics and Astronomy'],['Algorithms'],['Algorithms'],['Physics and Astronomy'],"['Math', 'Algorithms']",['Math and Logic'],['Math and Logic'],,,,,,,
/accounts/profile/frankmendelsohn,['Software Development'],,,,,,,,,,,,,
/accounts/profile/lloydknott,['Software Development'],,,,,,,,,,,,,
/accounts/profile/otuyelu,['Software Development'],,,,,,,,,,,,,
